cash_application_id,payment_id,bank_receipt_id,invoice_id,customer_id,applied_date,applied_amount,discount_taken,writeoff_amount,fx_gain_loss,application_status,unapplied_reason,created_at
CA-000206,PMT-000206,BR-000206,INV-000256,CUST-0033,2026-06-30,215933.33,0.0,0.0,0.0,applied,,2026-06-30
CA-000207,PMT-000207,BR-000207,INV-000260,CUST-0034,2026-06-25,694.44,0.0,0.0,0.0,applied,,2026-06-25
CA-000208,PMT-000208,BR-000208,INV-000261,CUST-0034,2026-06-30,694.44,0.0,0.0,0.0,applied,,2026-06-30
CA-000209,PMT-000209,BR-000209,INV-000262,CUST-0034,2026-06-30,694.44,0.0,0.0,0.0,applied,,2026-06-30
CA-000210,PMT-000210,BR-000210,INV-000263,CUST-0034,2026-06-30,694.44,0.0,0.0,0.0,applied,,2026-06-30
CA-000211,PMT-000211,BR-000211,INV-000264,CUST-0035,2026-05-31,3900.0,0.0,0.0,0.0,applied,,2026-05-31
CA-000212,PMT-000212,BR-000212,INV-000266,CUST-0036,2025-11-23,7824.07,0.0,0.0,0.0,applied,,2025-11-23
CA-000213,PMT-000213,BR-000213,INV-000267,CUST-0036,2025-12-13,7824.07,0.0,0.0,0.0,applied,,2025-12-13
CA-000214,PMT-000214,BR-000214,INV-000268,CUST-0036,2026-01-13,7824.07,0.0,0.0,0.0,applied,,2026-01-13
CA-000215,PMT-000215,BR-000215,INV-000269,CUST-0036,2026-01-31,7824.07,0.0,0.0,0.0,applied,,2026-01-31
CA-000216,PMT-000216,BR-000216,INV-000270,CUST-0036,2026-03-22,7824.07,0.0,0.0,96.25,applied,,2026-03-22
CA-000217,PMT-000217,BR-000217,INV-000271,CUST-0036,2026-03-29,6176.04,0.0,0.0,0.0,applied,,2026-03-29
CA-000218,PMT-000218,BR-000218,INV-000272,CUST-0036,2026-04-09,7824.07,0.0,0.0,0.0,applied,,2026-04-09
CA-000219,PMT-000219,BR-000219,INV-000273,CUST-0036,2026-06-15,7824.07,0.0,0.0,-149.0,applied,,2026-06-15
CA-000220,PMT-000220,BR-000220,INV-000274,CUST-0036,2026-06-25,7824.07,0.0,0.0,0.0,applied,,2026-06-25
CA-000221,PMT-000221,BR-000221,INV-000276,CUST-0036,2025-12-16,7797.53,0.0,0.0,0.0,applied,,2025-12-16
CA-000222,PMT-000222,BR-000222,INV-000278,CUST-0036,2026-03-19,9595.06,0.0,0.0,0.0,applied,,2026-03-19
CA-000223,PMT-000223,BR-000223,INV-000279,CUST-0036,2026-04-02,11962.85,0.0,0.0,0.0,applied,,2026-04-02
CA-000224,PMT-000224,BR-000224,INV-000280,CUST-0036,2026-05-16,8159.35,0.0,0.0,-154.09,applied,,2026-05-16
CA-000225,PMT-000225,BR-000225,INV-000281,CUST-0036,2026-06-13,9914.53,0.0,0.0,0.0,applied,,2026-06-13
CA-000226,PMT-000226,BR-000226,INV-000284,CUST-0036,2026-01-26,4990.52,0.0,0.0,0.0,applied,,2026-01-26
CA-000227,PMT-000227,BR-000227,INV-000285,CUST-0036,2026-02-25,3472.16,0.0,0.0,0.0,applied,,2026-02-25
CA-000228,PMT-000228,BR-000228,INV-000287,CUST-0036,2026-04-24,3885.96,0.0,0.0,0.0,applied,,2026-04-24
CA-000229,PMT-000229,BR-000229,INV-000288,CUST-0036,2026-05-25,3299.65,0.0,0.0,42.67,applied,,2026-05-25
CA-000230,PMT-000230,BR-000230,INV-000289,CUST-0036,2026-06-30,4195.24,0.0,0.0,0.0,applied,,2026-06-30
CA-000231,PMT-000231,BR-000231,INV-000292,CUST-0037,2026-01-29,15444.44,0.0,0.0,0.0,applied,,2026-01-29
CA-000232,PMT-000232,BR-000232,INV-000293,CUST-0037,2026-04-24,3462.96,0.0,0.0,0.0,applied,,2026-04-24
CA-000233,PMT-000233,BR-000233,INV-000294,CUST-0037,2026-05-20,3462.96,0.0,0.0,0.0,applied,,2026-05-20
CA-000234,PMT-000234,BR-000234,INV-000295,CUST-0037,2026-05-21,3462.96,0.0,0.0,0.0,applied,,2026-05-21
CA-000235,PMT-000235,BR-000235,INV-000296,CUST-0037,2026-06-30,3462.96,0.0,0.0,0.0,applied,,2026-06-30
CA-000236,PMT-000236,BR-000236,INV-000298,CUST-0038,2026-05-28,1526333.33,0.0,0.0,-31284.93,applied,,2026-05-28
CA-000237,PMT-000237,BR-000237,INV-000299,CUST-0038,2026-05-12,2810333.33,0.0,0.0,-50757.58,applied,,2026-05-12
CA-000238,PMT-000238,BR-000238,INV-000300,CUST-0039,2026-03-13,16400.0,0.0,0.0,0.0,applied,,2026-03-13
CA-000239,PMT-000239,BR-000239,INV-000301,CUST-0039,2026-01-24,7200.0,0.0,0.0,0.0,applied,,2026-01-24
CA-000240,PMT-000240,BR-000240,INV-000303,CUST-0039,2025-10-15,9366.67,0.0,0.0,0.0,applied,,2025-10-15
CA-000241,PMT-000241,BR-000241,INV-000304,CUST-0039,2025-11-26,9366.67,0.0,0.0,0.0,applied,,2025-11-26
CA-000242,PMT-000242,BR-000242,INV-000305,CUST-0040,2026-01-27,390390000.0,0.0,0.0,6989.75,applied,,2026-01-27
CA-000243,PMT-000243,BR-000243,INV-000306,CUST-0040,2025-09-06,193160000.0,0.0,0.0,0.0,applied,,2025-09-06
CA-000244,PMT-000244,BR-000244,INV-000307,CUST-0042,2026-05-17,9471.52,94.72,0.0,0.0,applied,,2026-05-17
CA-000245,PMT-000245,BR-000245,INV-000310,CUST-0043,2026-01-14,82168.4,821.68,0.0,0.0,applied,,2026-01-14
CA-000246,PMT-000246,BR-000246,INV-000312,CUST-0043,2026-02-16,76727.27,767.27,0.0,-245.5,applied,,2026-02-16
CA-000247,PMT-000247,BR-000247,INV-000313,CUST-0043,2026-04-21,63535.54,0.0,0.0,0.0,applied,,2026-04-21
CA-000248,PMT-000248,BR-000248,INV-000314,CUST-0043,2026-05-21,55141.97,0.0,0.0,0.0,applied,,2026-05-21
CA-000249,PMT-000249,BR-000249,INV-000315,CUST-0043,2026-05-30,56783.88,0.0,0.0,-1193.54,applied,,2026-05-30
CA-000250,PMT-000250,BR-000250,INV-000316,CUST-0043,2026-06-17,65260.76,0.0,0.0,0.0,applied,,2026-06-17
CA-000251,PMT-000251,BR-000251,INV-000319,CUST-0043,2025-07-06,143905.51,0.0,0.0,0.0,applied,,2025-07-06
CA-000252,PMT-000252,BR-000252,INV-000320,CUST-0044,2026-04-04,1700.0,0.0,0.0,0.0,applied,,2026-04-04
CA-000253,PMT-000253,BR-000253,INV-000321,CUST-0044,2026-04-02,1700.0,0.0,0.0,0.0,applied,,2026-04-02
CA-000254,PMT-000254,BR-000254,INV-000322,CUST-0044,2026-05-28,1700.0,0.0,0.0,0.0,applied,,2026-05-28
CA-000255,PMT-000255,BR-000255,INV-000323,CUST-0044,2026-05-25,1700.0,0.0,0.0,0.0,applied,,2026-05-25
CA-000256,PMT-000256,BR-000256,INV-000324,CUST-0044,2026-06-30,1700.0,17.0,0.0,0.0,applied,,2026-06-30
CA-000257,PMT-000257,BR-000257,INV-000326,CUST-0044,2026-04-02,1133.33,0.0,0.0,0.0,applied,,2026-04-02
CA-000258,PMT-000258,BR-000258,INV-000327,CUST-0044,2026-03-25,1133.33,11.33,0.0,0.0,applied,,2026-03-25
CA-000259,PMT-000259,BR-000259,INV-000328,CUST-0044,2026-05-04,1133.33,0.0,0.0,0.0,applied,,2026-05-04
CA-000260,PMT-000260,BR-000260,INV-000329,CUST-0044,2026-06-04,1133.33,0.0,0.0,0.0,applied,,2026-06-04
CA-000261,PMT-000261,BR-000261,INV-000331,CUST-0044,2026-06-30,1133.33,0.0,0.0,0.0,applied,,2026-06-30
CA-000262,PMT-000262,BR-000262,INV-000332,CUST-0044,2025-09-29,12100.0,0.0,0.0,0.0,applied,,2025-09-29
CA-000263,PMT-000263,BR-000263,INV-000333,CUST-0044,2025-10-16,12100.0,0.0,0.0,0.0,applied,,2025-10-16
CA-000264,PMT-000264,BR-000264,INV-000334,CUST-0045,2025-11-01,110100.0,0.0,0.0,0.0,applied,,2025-11-01
CA-000265,PMT-000265,BR-000265,INV-000335,CUST-0045,2026-01-16,110100.0,0.0,0.0,0.0,applied,,2026-01-16
CA-000266,PMT-000266,BR-000266,INV-000336,CUST-0045,2026-04-18,110100.0,0.0,0.0,0.0,applied,,2026-04-18
CA-000267,PMT-000267,BR-000267,INV-000338,CUST-0045,2026-05-07,69514.48,0.0,0.0,0.0,applied,,2026-05-07
CA-000268,PMT-000268,BR-000268,INV-000339,CUST-0045,2026-05-24,60421.58,0.0,0.0,0.0,applied,,2026-05-24
CA-000269,PMT-000269,BR-000269,INV-000340,CUST-0045,2026-06-10,52179.23,521.79,0.0,0.0,applied,,2026-06-10
CA-000270,PMT-000270,BR-000270,INV-000342,CUST-0045,2026-03-12,96955.29,0.0,0.0,0.0,applied,,2026-03-12
CA-000271,PMT-000271,BR-000271,INV-000343,CUST-0045,2026-05-20,57667.43,0.0,0.0,0.0,applied,,2026-05-20
CA-000272,PMT-000272,BR-000272,INV-000344,CUST-0046,2026-02-15,207999.99,0.0,0.0,0.0,applied,,2026-02-15
CA-000273,PMT-000273,BR-000273,INV-000345,CUST-0046,2025-12-24,428000.0,0.0,0.0,343.21,applied,,2025-12-24
CA-000274,PMT-000274,BR-000274,INV-000346,CUST-0047,2026-05-04,1190000.0,0.0,0.0,346.72,applied,,2026-05-04
CA-000275,PMT-000275,BR-000275,INV-000347,CUST-0047,2026-06-30,862000.0,0.0,0.0,-455.95,applied,,2026-06-30
CA-000276,PMT-000276,BR-000276,INV-000348,CUST-0048,2026-01-10,48944.88,0.0,0.0,0.0,applied,,2026-01-10
CA-000277,PMT-000277,BR-000277,INV-000349,CUST-0048,2025-11-24,13809.62,0.0,0.0,0.0,applied,,2025-11-24
CA-000278,PMT-000278,BR-000278,INV-000350,CUST-0048,2026-01-19,10307.46,0.0,0.0,0.0,applied,,2026-01-19
CA-000279,PMT-000279,BR-000279,INV-000351,CUST-0048,2026-01-24,9261.49,0.0,0.0,138.65,applied,,2026-01-24
CA-000280,PMT-000280,BR-000280,INV-000352,CUST-0048,2026-02-16,11566.27,0.0,0.0,0.0,applied,,2026-02-16
CA-000281,PMT-000281,BR-000281,INV-000353,CUST-0048,2026-04-15,9192.34,0.0,0.0,0.0,applied,,2026-04-15
CA-000282,PMT-000282,BR-000282,INV-000354,CUST-0048,2026-05-01,12845.54,0.0,0.0,0.0,applied,,2026-05-01
CA-000283,PMT-000283,BR-000283,INV-000355,CUST-0048,2026-05-30,8888.76,0.0,0.0,0.0,applied,,2026-05-30
CA-000284,PMT-000284,BR-000284,INV-000356,CUST-0048,2026-06-14,13093.56,0.0,0.0,0.0,applied,,2026-06-14
CA-000285,PMT-000285,BR-000285,INV-000359,CUST-0048,2026-05-18,7228.34,0.0,0.0,-121.62,applied,,2026-05-18
CA-000286,PMT-000286,BR-000286,INV-000360,CUST-0048,2026-06-12,7228.34,0.0,0.0,0.0,applied,,2026-06-12
CA-000287,PMT-000287,BR-000287,INV-000361,CUST-0048,2026-02-09,39962.42,0.0,0.0,0.0,applied,,2026-02-09
CA-000288,PMT-000288,BR-000288,INV-000362,CUST-0049,2025-10-26,2371005.0,0.0,0.0,0.0,applied,,2025-10-26
CA-000289,PMT-000289,BR-000289,INV-000363,CUST-0049,2026-01-29,4309110.0,0.0,0.0,0.0,applied,,2026-01-29
CA-000290,PMT-000290,BR-000290,INV-000364,CUST-0049,2026-01-03,144105.0,0.0,0.0,0.0,applied,,2026-01-03
CA-000291,PMT-000291,BR-000291,INV-000365,CUST-0049,2026-01-22,144105.0,0.0,0.0,0.0,applied,,2026-01-22
CA-000292,PMT-000292,BR-000292,INV-000366,CUST-0049,2026-02-18,144105.0,1441.05,0.0,0.0,applied,,2026-02-18
CA-000293,PMT-000293,BR-000293,INV-000367,CUST-0049,2026-03-02,144105.0,0.0,0.0,-42.93,applied,,2026-03-02
CA-000294,PMT-000294,BR-000294,INV-000368,CUST-0049,2026-05-08,144105.0,0.0,0.0,-564.48,applied,,2026-05-08
CA-000295,PMT-000295,BR-000295,INV-000369,CUST-0049,2026-05-01,144105.0,0.0,0.0,0.0,applied,,2026-05-01
CA-000296,PMT-000296,BR-000296,INV-000370,CUST-0049,2026-06-30,144105.0,0.0,0.0,342.0,applied,,2026-06-30
CA-000297,PMT-000297,BR-000297,INV-000371,CUST-0049,2026-06-30,144105.0,0.0,0.0,0.0,applied,,2026-06-30
CA-000298,PMT-000298,BR-000298,INV-000372,CUST-0049,2026-06-30,144105.0,0.0,0.0,-171.3,applied,,2026-06-30
CA-000299,PMT-000299,BR-000299,INV-000374,CUST-0049,2026-03-19,4841460.0,0.0,0.0,0.0,applied,,2026-03-19
CA-000300,PMT-000300,BR-000300,INV-000375,CUST-0050,2025-06-26,1833.33,18.33,0.0,0.0,applied,,2025-06-26
CA-000301,PMT-000301,BR-000301,INV-000376,CUST-0050,2025-08-24,1833.33,0.0,0.0,0.0,applied,,2025-08-24
CA-000302,PMT-000302,BR-000302,INV-000377,CUST-0050,2025-09-16,1833.33,0.0,0.0,0.0,applied,,2025-09-16
CA-000303,PMT-000303,BR-000303,INV-000378,CUST-0050,2025-08-21,3800.0,0.0,0.0,0.0,applied,,2025-08-21
CA-000304,PMT-000304,BR-000304,INV-000379,CUST-0050,2025-09-03,2693.15,0.0,0.0,0.0,applied,,2025-09-03
CA-000305,PMT-000305,BR-000305,INV-000380,CUST-0050,2026-01-01,2100.0,0.0,0.0,0.0,applied,,2026-01-01
CA-000306,PMT-000306,BR-000306,INV-000382,CUST-0050,2026-06-01,2100.0,0.0,0.0,0.0,applied,,2026-06-01
CA-000307,PMT-000307,BR-000307,INV-000383,CUST-0052,2025-05-22,383300.0,0.0,0.0,0.0,applied,,2025-05-22
CA-000308,PMT-000308,BR-000308,INV-000385,CUST-0053,2026-06-30,5896.08,0.0,0.0,0.0,applied,,2026-06-30
CA-000309,PMT-000309,BR-000309,INV-000386,CUST-0054,2026-01-02,31175.0,0.0,0.0,0.0,applied,,2026-01-02
CA-000310,PMT-000310,BR-000310,INV-000387,CUST-0054,2026-04-09,31175.0,0.0,0.0,0.0,applied,,2026-04-09
CA-000311,PMT-000311,BR-000311,INV-000388,CUST-0054,2026-06-20,31175.0,0.0,0.0,0.0,applied,,2026-06-20
CA-000312,PMT-000312,BR-000312,INV-000389,CUST-0054,2026-03-15,161200.0,0.0,0.0,0.0,applied,,2026-03-15
CA-000313,PMT-000313,BR-000313,INV-000390,CUST-0054,2026-02-26,28900.0,0.0,0.0,0.0,applied,,2026-02-26
CA-000314,PMT-000314,BR-000314,INV-000391,CUST-0054,2026-04-06,28900.0,0.0,0.0,0.0,applied,,2026-04-06
CA-000315,PMT-000315,BR-000315,INV-000392,CUST-0055,2025-11-15,703.48,0.0,0.0,0.0,applied,,2025-11-15
CA-000316,PMT-000316,BR-000316,INV-000393,CUST-0055,2025-12-30,704.02,0.0,0.0,0.0,applied,,2025-12-30
CA-000317,PMT-000317,BR-000317,INV-000394,CUST-0055,2026-01-17,624.74,0.0,0.0,-1.14,applied,,2026-01-17
CA-000318,PMT-000318,BR-000318,INV-000395,CUST-0055,2026-03-13,591.5,0.0,0.0,0.0,applied,,2026-03-13
CA-000319,PMT-000319,BR-000319,INV-000396,CUST-0055,2026-03-20,802.97,0.0,0.0,9.29,applied,,2026-03-20
CA-000320,PMT-000320,BR-000320,INV-000397,CUST-0055,2026-05-18,843.55,0.0,0.0,0.0,applied,,2026-05-18
CA-000321,PMT-000321,BR-000321,INV-000399,CUST-0055,2026-06-20,810.59,0.0,0.0,0.0,applied,,2026-06-20
CA-000322,PMT-000322,BR-000322,INV-000401,CUST-0056,2025-08-23,2833.33,0.0,0.0,-40.74,applied,,2025-08-23
CA-000323,PMT-000323,BR-000323,INV-000402,CUST-0056,2025-10-11,2833.33,0.0,0.0,0.0,applied,,2025-10-11
CA-000324,PMT-000324,BR-000324,INV-000403,CUST-0057,2025-06-08,6555.55,0.0,0.0,-82.0,applied,,2025-06-08
CA-000325,PMT-000325,BR-000325,INV-000404,CUST-0057,2025-10-03,7833.34,0.0,0.0,105.56,applied,,2025-10-03
CA-000326,PMT-000326,BR-000326,INV-000405,CUST-0057,2026-01-11,7833.34,0.0,0.0,0.0,applied,,2026-01-11
CA-000327,PMT-000327,BR-000327,INV-000406,CUST-0057,2026-04-03,7833.34,0.0,0.0,160.11,applied,,2026-04-03
CA-000328,PMT-000328,BR-000328,INV-000407,CUST-0057,2026-06-30,7833.34,0.0,0.0,0.0,applied,,2026-06-30
CA-000329,PMT-000329,BR-000329,INV-000408,CUST-0058,2025-09-25,2649166.67,0.0,0.0,0.0,applied,,2025-09-25
CA-000330,PMT-000330,BR-000330,INV-000409,CUST-0058,2025-09-25,2649166.67,0.0,0.0,0.0,applied,,2025-09-25
CA-000331,PMT-000331,BR-000331,INV-000410,CUST-0058,2025-11-29,2649166.67,0.0,0.0,0.0,applied,,2025-11-29
CA-000332,PMT-000332,BR-000332,INV-000411,CUST-0058,2025-12-31,2649166.67,0.0,0.0,-43.29,applied,,2025-12-31
CA-000333,PMT-000333,BR-000333,INV-000412,CUST-0058,2026-02-08,2649166.67,0.0,0.0,53.52,applied,,2026-02-08
CA-000334,PMT-000334,BR-000334,INV-000413,CUST-0058,2026-03-01,2649166.67,0.0,0.0,0.0,applied,,2026-03-01
CA-000335,PMT-000335,BR-000335,INV-000414,CUST-0058,2026-03-31,2649166.67,0.0,0.0,0.0,applied,,2026-03-31
CA-000336,PMT-000336,BR-000336,INV-000415,CUST-0058,2026-05-06,1852061.3,0.0,0.0,0.0,applied,,2026-05-06
CA-000337,PMT-000337,BR-000337,INV-000416,CUST-0058,2026-04-24,2649166.67,0.0,0.0,0.0,applied,,2026-04-24
CA-000338,PMT-000338,BR-000338,INV-000417,CUST-0058,2026-06-20,2649166.67,0.0,0.0,5.25,applied,,2026-06-20
CA-000339,PMT-000339,BR-000339,INV-000418,CUST-0058,2026-06-30,2649166.67,0.0,0.0,0.0,applied,,2026-06-30
CA-000340,PMT-000340,BR-000340,INV-000419,CUST-0058,2026-06-30,2649166.67,0.0,0.0,0.0,applied,,2026-06-30
CA-000341,PMT-000341,BR-000341,INV-000420,CUST-0058,2025-09-26,4363333.34,0.0,0.0,0.0,applied,,2025-09-26
CA-000342,PMT-000342,BR-000342,INV-000421,CUST-0058,2025-11-17,4363333.34,0.0,0.0,0.0,applied,,2025-11-17
CA-000343,PMT-000343,BR-000343,INV-000422,CUST-0058,2025-12-13,4363333.34,0.0,0.0,27.4,applied,,2025-12-13
CA-000344,PMT-000344,BR-000344,INV-000423,CUST-0059,2026-03-26,9912000.0,0.0,0.0,0.0,applied,,2026-03-26
CA-000345,PMT-000345,BR-000345,INV-000425,CUST-0063,2025-08-03,47233.59,0.0,0.0,0.0,applied,,2025-08-03
CA-000346,PMT-000346,BR-000346,INV-000426,CUST-0063,2025-09-27,42901.69,0.0,0.0,0.0,applied,,2025-09-27
CA-000347,PMT-000347,BR-000347,INV-000427,CUST-0063,2025-10-20,41413.83,0.0,0.0,66.39,applied,,2025-10-20
CA-000348,PMT-000348,BR-000348,INV-000428,CUST-0063,2025-12-07,40644.79,406.45,0.0,0.0,applied,,2025-12-07
CA-000349,PMT-000349,BR-000349,INV-000429,CUST-0063,2026-01-06,60657.22,0.0,0.0,0.0,applied,,2026-01-06
CA-000350,PMT-000350,BR-000350,INV-000430,CUST-0063,2026-01-04,50293.99,0.0,0.0,3.81,applied,,2026-01-04
CA-000351,PMT-000351,BR-000351,INV-000431,CUST-0063,2026-02-03,64467.48,0.0,0.0,0.0,applied,,2026-02-03
CA-000352,PMT-000352,BR-000352,INV-000432,CUST-0063,2026-03-11,42188.18,0.0,0.0,-117.49,applied,,2026-03-11
CA-000353,PMT-000353,BR-000353,INV-000433,CUST-0063,2026-04-28,37090.21,0.0,0.0,0.0,applied,,2026-04-28
CA-000354,PMT-000354,BR-000354,INV-000434,CUST-0063,2026-05-06,44181.52,0.0,0.0,0.0,applied,,2026-05-06
CA-000355,PMT-000355,BR-000355,INV-000435,CUST-0063,2026-06-25,60122.54,0.0,0.0,0.0,applied,,2026-06-25
CA-000356,PMT-000356,BR-000356,INV-000439,CUST-0064,2026-02-26,9441.41,0.0,0.0,0.0,applied,,2026-02-26
CA-000357,PMT-000357,BR-000357,INV-000440,CUST-0064,2026-06-15,6823.15,0.0,0.0,0.0,applied,,2026-06-15
CA-000358,PMT-000358,BR-000358,INV-000441,CUST-0064,2025-10-25,2469.49,0.0,0.0,0.0,applied,,2025-10-25
CA-000359,PMT-000359,BR-000359,INV-000442,CUST-0064,2025-12-04,3732.2,0.0,0.0,0.0,applied,,2025-12-04
CA-000360,PMT-000360,BR-000360,INV-000443,CUST-0064,2025-12-17,2686.14,26.86,0.0,0.0,applied,,2025-12-17
CA-000361,PMT-000361,BR-000361,INV-000445,CUST-0064,2026-02-07,2345.43,0.0,0.0,0.0,applied,,2026-02-07
CA-000362,PMT-000362,BR-000362,INV-000446,CUST-0064,2026-04-05,2715.69,0.0,0.0,0.0,applied,,2026-04-05
CA-000363,PMT-000363,BR-000363,INV-000447,CUST-0064,2026-04-16,3130.56,0.0,0.0,0.0,applied,,2026-04-16
CA-000364,PMT-000364,BR-000364,INV-000449,CUST-0064,2026-06-05,2961.79,0.0,0.0,0.0,applied,,2026-06-05
CA-000365,PMT-000365,BR-000365,INV-000450,CUST-0064,2026-06-30,3466.48,0.0,0.0,0.0,applied,,2026-06-30
CA-000366,PMT-000366,BR-000366,INV-000452,CUST-0064,2025-10-01,8200.0,0.0,0.0,0.0,applied,,2025-10-01
CA-000367,PMT-000367,BR-000367,INV-000453,CUST-0065,2025-09-02,243400.0,0.0,0.0,0.0,applied,,2025-09-02
CA-000368,PMT-000368,BR-000368,INV-000454,CUST-0065,2025-09-12,243400.0,0.0,0.0,0.0,applied,,2025-09-12
CA-000369,PMT-000369,BR-000369,INV-000455,CUST-0065,2026-02-24,17883.33,0.0,0.0,0.0,applied,,2026-02-24
CA-000370,PMT-000370,BR-000370,INV-000456,CUST-0065,2026-04-13,17883.33,0.0,0.0,0.0,applied,,2026-04-13
CA-000371,PMT-000371,BR-000371,INV-000457,CUST-0065,2026-04-15,17883.33,0.0,0.0,0.0,applied,,2026-04-15
CA-000372,PMT-000372,BR-000372,INV-000458,CUST-0065,2026-05-10,17883.33,0.0,0.0,0.0,applied,,2026-05-10
CA-000373,PMT-000373,BR-000373,INV-000459,CUST-0065,2026-06-30,17883.33,178.83,0.0,0.0,applied,,2026-06-30
CA-000374,PMT-000374,BR-000374,INV-000461,CUST-0065,2026-02-09,64603.56,0.0,0.0,0.0,applied,,2026-02-09
CA-000375,PMT-000375,BR-000375,INV-000462,CUST-0065,2026-04-24,52556.87,0.0,0.0,0.0,applied,,2026-04-24
CA-000376,PMT-000376,BR-000376,INV-000463,CUST-0065,2026-04-19,46334.46,0.0,0.0,0.0,applied,,2026-04-19
CA-000377,PMT-000377,BR-000377,INV-000464,CUST-0065,2026-05-24,58962.92,0.0,0.0,0.0,applied,,2026-05-24
CA-000378,PMT-000378,BR-000378,INV-000465,CUST-0065,2026-06-30,73490.88,0.0,0.0,0.0,applied,,2026-06-30
CA-000379,PMT-000379,BR-000379,INV-000467,CUST-0065,2026-06-30,532430.85,0.0,0.0,0.0,applied,,2026-06-30
CA-000380,PMT-000380,BR-000380,INV-000468,CUST-0067,2026-05-25,29944.52,0.0,0.0,0.0,applied,,2026-05-25
CA-000381,PMT-000381,BR-000381,INV-000470,CUST-0068,2026-06-30,68083.33,0.0,0.0,0.0,applied,,2026-06-30
CA-000382,PMT-000382,BR-000382,INV-000473,CUST-0069,2025-10-03,128700000.0,0.0,0.0,0.0,applied,,2025-10-03
CA-000383,PMT-000383,BR-000383,INV-000474,CUST-0069,2025-09-22,160490000.0,0.0,0.0,0.0,applied,,2025-09-22
CA-000384,PMT-000384,BR-000384,INV-000475,CUST-0069,2025-12-25,100979999.99,0.0,0.0,0.0,applied,,2025-12-25
CA-000385,PMT-000385,BR-000385,INV-000476,CUST-0070,2025-06-09,1554000.0,0.0,0.0,0.0,applied,,2025-06-09
CA-000386,PMT-000386,BR-000386,INV-000477,CUST-0071,2026-05-14,205175.93,2051.76,0.0,0.0,applied,,2026-05-14
CA-000387,PMT-000387,BR-000387,INV-000480,CUST-0071,2026-03-22,294842.59,0.0,0.0,0.0,applied,,2026-03-22
CA-000388,PMT-000388,BR-000388,INV-000481,CUST-0071,2026-04-21,294842.59,2948.43,0.0,1236.53,applied,,2026-04-21
CA-000389,PMT-000389,BR-000389,INV-000482,CUST-0071,2026-05-13,294842.59,0.0,0.0,-6276.53,applied,,2026-05-13
CA-000390,PMT-000390,BR-000390,INV-000483,CUST-0071,2026-05-19,294842.59,0.0,0.0,0.0,applied,,2026-05-19
CA-000391,PMT-000391,BR-000391,INV-000486,CUST-0072,2026-06-30,27495.0,0.0,0.0,0.0,applied,,2026-06-30
CA-000392,PMT-000392,BR-000392,INV-000487,CUST-0073,2025-08-17,26805366.15,0.0,0.0,0.0,applied,,2025-08-17
CA-000393,PMT-000393,BR-000393,INV-000488,CUST-0075,2025-09-08,193136.88,0.0,0.0,0.0,applied,,2025-09-08
CA-000394,PMT-000394,BR-000394,INV-000489,CUST-0075,2025-11-04,94582.68,0.0,0.0,0.0,applied,,2025-11-04
CA-000395,PMT-000395,BR-000395,INV-000490,CUST-0075,2025-07-20,53834.65,0.0,0.0,0.0,applied,,2025-07-20
CA-000396,PMT-000396,BR-000396,INV-000491,CUST-0075,2025-10-27,53834.65,538.35,0.0,-1305.79,applied,,2025-10-27
CA-000397,PMT-000397,BR-000397,INV-000492,CUST-0075,2026-01-13,53834.65,0.0,0.0,0.0,applied,,2026-01-13
CA-000398,PMT-000398,BR-000398,INV-000493,CUST-0075,2026-03-29,53834.65,0.0,0.0,-1124.46,applied,,2026-03-29
CA-000399,PMT-000399,BR-000399,INV-000494,CUST-0075,2026-06-25,53834.65,0.0,0.0,0.0,applied,,2026-06-25
CA-000400,PMT-000400,BR-000400,INV-000495,CUST-0076,2025-05-29,1215.77,0.0,0.0,-23.34,applied,,2025-05-29
CA-000401,PMT-000401,BR-000401,INV-000496,CUST-0076,2025-06-10,1120.7,0.0,0.0,0.0,applied,,2025-06-10
CA-000402,PMT-000402,BR-000402,INV-000497,CUST-0076,2025-07-15,1983.52,0.0,0.0,0.0,applied,,2025-07-15
CA-000403,PMT-000403,BR-000403,INV-000498,CUST-0076,2025-08-29,1408.02,0.0,0.0,0.0,applied,,2025-08-29
CA-000404,PMT-000404,BR-000404,INV-000499,CUST-0076,2025-09-10,1478.52,0.0,0.0,0.0,applied,,2025-09-10
CA-000405,PMT-000405,BR-000405,INV-000500,CUST-0076,2025-11-04,1533.89,0.0,0.0,-1.0,applied,,2025-11-04
CA-000406,PMT-000406,BR-000406,INV-000501,CUST-0076,2025-11-11,1385.34,0.0,0.0,0.0,applied,,2025-11-11
CA-000407,PMT-000407,BR-000407,INV-000503,CUST-0076,2026-01-17,1982.16,19.82,0.0,0.0,applied,,2026-01-17
CA-000408,PMT-000408,BR-000408,INV-000504,CUST-0076,2026-02-03,1221.8,0.0,0.0,3.95,applied,,2026-02-03
CA-000409,PMT-000409,BR-000409,INV-000505,CUST-0076,2026-02-26,1178.73,0.0,0.0,0.0,applied,,2026-02-26
CA-000410,PMT-000410,BR-000410,INV-000506,CUST-0076,2026-04-28,1367.23,0.0,0.0,0.58,applied,,2026-04-28
CA-000411,PMT-000411,BR-000411,INV-000507,CUST-0076,2026-05-27,1189.21,0.0,0.0,0.0,applied,,2026-05-27
