contract_id,opportunity_id,customer_id,signed_date,contract_start_date,contract_end_date,contract_value,arr_amount,currency,legal_entity,billing_model,billing_frequency,revenue_recognition_method,performance_obligation_count,payment_terms,auto_renew_flag,po_required_flag,non_standard_terms_flag,contract_status,source_system
CTR-00144,OPP-00230,CUST-0052,2025-03-30,2025-03-30,2028-02-29,383300.0,0.0,USD,Acme US Inc,implementation,one-time,point_in_time,2,NET30,1,0,0,active,CLM
CTR-00145,OPP-00231,CUST-0052,2026-06-30,2026-06-30,2028-05-30,794000.0,794000.0,USD,Acme US Inc,usage,monthly,point_in_time,1,NET30,1,0,1,active,CLM
CTR-00146,OPP-00235,CUST-0053,2026-05-30,2026-05-30,2028-04-30,24300.0,24300.0,USD,Acme US Inc,usage,quarterly,point_in_time,1,NET30,0,1,0,active,CLM
CTR-00147,OPP-00236,CUST-0053,2026-05-30,2026-05-30,2028-04-30,61600.0,30800.0,USD,Acme US Inc,subscription,quarterly,ratable,1,NET30,1,1,0,terminated,CLM
CTR-00148,OPP-00237,CUST-0054,2025-10-30,2025-10-30,2027-09-30,249400.0,124700.0,USD,Acme US Inc,subscription,quarterly,ratable,1,NET30,1,0,0,active,CLM
CTR-00149,OPP-00238,CUST-0054,2026-01-30,2026-01-30,2026-12-30,161200.0,161200.0,USD,Acme US Inc,subscription,annual,ratable,1,NET30,1,0,0,active,CLM
CTR-00150,OPP-00239,CUST-0054,2025-12-30,2025-12-30,2027-11-30,57800.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,1,NET30,1,0,0,active,CLM
CTR-00151,OPP-00243,CUST-0054,2025-06-30,2025-06-30,2026-05-30,89500.0,89500.0,USD,Acme US Inc,subscription,monthly,ratable,1,NET30,1,0,0,expired,CLM
CTR-00152,OPP-00245,CUST-0055,2025-10-30,2025-10-30,2027-09-30,7962.96,7962.96,EUR,Acme EU GmbH,usage,monthly,point_in_time,1,NET15,1,0,0,active,CLM
CTR-00153,OPP-00249,CUST-0056,2025-07-30,2025-07-30,2028-06-30,4722.22,0.0,EUR,Acme EU GmbH,services,one-time,as_delivered,1,NET15,1,0,0,active,CLM
CTR-00154,OPP-00254,CUST-0057,2025-03-30,2025-03-30,2027-02-28,5462.96,0.0,EUR,Acme EU GmbH,services,one-time,as_delivered,2,NET60,1,0,0,active,CLM
CTR-00155,OPP-00257,CUST-0057,2025-07-30,2025-07-30,2026-06-30,26111.11,26111.11,EUR,Acme EU GmbH,subscription,quarterly,ratable,1,NET60,1,0,0,active,CLM
CTR-00156,OPP-00258,CUST-0058,2025-07-30,2025-07-30,2027-06-30,52545454.55,26272727.27,ARS,Acme Argentina SA,subscription,monthly,ratable,1,NET30,0,1,0,active,CLM
CTR-00157,OPP-00259,CUST-0058,2025-12-30,2025-12-30,2026-11-30,31545454.55,31545454.55,ARS,Acme Argentina SA,usage,monthly,point_in_time,1,NET30,0,1,0,active,CLM
CTR-00158,OPP-00261,CUST-0058,2025-08-30,2025-08-30,2027-07-30,10818181.82,0.0,ARS,Acme Argentina SA,services,one-time,as_delivered,1,NET30,0,1,0,active,CLM
CTR-00159,OPP-00262,CUST-0059,2026-01-30,2026-01-30,2027-12-30,8544827.59,0.0,MXN,Acme Mexico SA,implementation,one-time,point_in_time,3,NET15,1,1,0,active,CLM
CTR-00160,OPP-00263,CUST-0059,2025-10-30,2025-10-30,2026-09-30,8553448.28,0.0,MXN,Acme Mexico SA,implementation,one-time,point_in_time,2,NET15,0,1,0,active,CLM
CTR-00161,OPP-00275,CUST-0062,2026-04-30,2026-04-30,2028-03-30,332636363.64,0.0,ARS,Acme Argentina SA,implementation,one-time,point_in_time,1,NET30,1,1,0,active,CLM
CTR-00162,OPP-00279,CUST-0062,2026-06-30,2026-06-30,2029-05-30,428636363.64,0.0,ARS,Acme Argentina SA,implementation,one-time,point_in_time,1,NET30,0,1,0,active,CLM
CTR-00163,OPP-00282,CUST-0063,2025-06-30,2025-06-30,2028-05-30,567000.0,567000.0,BRL,Acme Brasil Ltda,usage,monthly,point_in_time,1,NET30,0,0,0,active,CLM
CTR-00164,OPP-00283,CUST-0063,2026-06-30,2026-06-30,2027-05-30,306500.0,306500.0,BRL,Acme Brasil Ltda,subscription,quarterly,ratable,1,NET30,0,0,0,active,CLM
CTR-00165,OPP-00287,CUST-0064,2025-06-30,2025-06-30,2026-05-30,11100.0,0.0,USD,Acme US Inc,implementation,one-time,point_in_time,1,NET30,1,0,0,expired,CLM
CTR-00166,OPP-00288,CUST-0064,2026-01-30,2026-01-30,2027-12-30,36900.0,36900.0,USD,Acme US Inc,usage,quarterly,point_in_time,1,NET30,1,0,0,active,CLM
CTR-00167,OPP-00289,CUST-0064,2025-08-30,2025-08-30,2027-07-30,37300.0,37300.0,USD,Acme US Inc,usage,monthly,point_in_time,1,NET30,1,0,0,active,CLM
CTR-00168,OPP-00290,CUST-0064,2025-08-30,2025-08-30,2027-07-30,8200.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,2,NET30,0,0,0,active,CLM
CTR-00169,OPP-00291,CUST-0065,2025-07-30,2025-07-30,2028-06-30,486800.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,2,NET15,0,1,1,active,CLM
CTR-00170,OPP-00292,CUST-0065,2026-01-30,2026-01-30,2028-12-30,643800.0,214600.0,USD,Acme US Inc,subscription,monthly,ratable,1,NET15,0,1,0,active,CLM
CTR-00171,OPP-00293,CUST-0065,2026-01-30,2026-01-30,2027-12-30,740100.0,740100.0,USD,Acme US Inc,usage,monthly,point_in_time,1,NET15,0,1,0,active,CLM
CTR-00172,OPP-00294,CUST-0065,2026-05-30,2026-05-30,2028-04-30,670200.0,670200.0,USD,Acme US Inc,usage,annual,point_in_time,1,NET15,1,1,0,active,CLM
CTR-00173,OPP-00297,CUST-0066,2025-05-30,2025-05-30,2026-04-30,7000.0,7000.0,USD,Acme US Inc,subscription,quarterly,ratable,1,NET15,1,0,1,expired,CLM
CTR-00174,OPP-00304,CUST-0067,2026-03-30,2026-03-30,2027-02-28,136000.0,136000.0,USD,Acme US Inc,usage,quarterly,point_in_time,1,NET30,1,0,0,active,CLM
CTR-00175,OPP-00305,CUST-0068,2025-12-30,2025-12-30,2028-11-30,1945277.78,648425.93,EUR,Acme EU GmbH,subscription,monthly,ratable,1,NET30,0,0,0,expired,CLM
CTR-00176,OPP-00306,CUST-0068,2026-05-30,2026-05-30,2029-04-30,2042500.0,680833.33,EUR,Acme EU GmbH,subscription,monthly,ratable,1,NET30,1,0,1,active,CLM
CTR-00177,OPP-00309,CUST-0069,2026-06-30,2026-06-30,2027-05-30,108636363.64,0.0,ARS,Acme Argentina SA,services,one-time,as_delivered,2,NET30,0,0,0,active,CLM
CTR-00178,OPP-00311,CUST-0069,2025-08-30,2025-08-30,2027-07-30,106363636.36,0.0,ARS,Acme Argentina SA,services,one-time,as_delivered,2,NET30,0,0,0,active,CLM
CTR-00179,OPP-00312,CUST-0069,2025-07-30,2025-07-30,2028-06-30,397909090.91,132636363.64,ARS,Acme Argentina SA,subscription,annual,ratable,1,NET30,0,0,0,active,CLM
CTR-00180,OPP-00313,CUST-0069,2025-11-30,2025-11-30,2028-10-30,83454545.45,0.0,ARS,Acme Argentina SA,services,one-time,as_delivered,2,NET30,1,0,0,active,CLM
CTR-00181,OPP-00314,CUST-0070,2025-05-30,2025-05-30,2026-04-30,1724137.93,0.0,MXN,Acme Mexico SA,services,one-time,as_delivered,1,NET30,1,0,1,expired,CLM
CTR-00182,OPP-00316,CUST-0070,2025-04-30,2025-04-30,2027-03-30,1339655.17,0.0,MXN,Acme Mexico SA,services,one-time,as_delivered,1,NET30,1,0,0,active,CLM
CTR-00183,OPP-00319,CUST-0071,2026-04-30,2026-04-30,2028-03-30,1006851.85,0.0,EUR,Acme EU GmbH,implementation,one-time,point_in_time,1,NET15,1,1,0,expired,CLM
CTR-00184,OPP-00320,CUST-0071,2026-04-30,2026-04-30,2029-03-30,6155277.78,2051759.26,EUR,Acme EU GmbH,subscription,monthly,ratable,1,NET15,1,1,0,active,CLM
CTR-00185,OPP-00323,CUST-0071,2026-01-30,2026-01-30,2027-12-30,5896851.85,2948425.93,EUR,Acme EU GmbH,subscription,monthly,ratable,1,NET15,1,1,0,active,CLM
CTR-00186,OPP-00325,CUST-0072,2026-05-30,2026-05-30,2028-04-30,23500.0,0.0,BRL,Acme Brasil Ltda,implementation,one-time,point_in_time,2,NET30,0,0,0,active,CLM
CTR-00187,OPP-00328,CUST-0073,2026-05-30,2026-05-30,2029-04-30,449454545.45,149818181.82,ARS,Acme Argentina SA,subscription,monthly,ratable,1,NET30,1,0,0,active,CLM
CTR-00188,OPP-00330,CUST-0073,2025-06-30,2025-06-30,2028-05-30,29727272.73,0.0,ARS,Acme Argentina SA,implementation,one-time,point_in_time,1,NET30,1,0,0,active,CLM
CTR-00189,OPP-00331,CUST-0074,2025-09-30,2025-09-30,2027-08-30,223636363.64,0.0,ARS,Acme Argentina SA,implementation,one-time,point_in_time,1,NET45,1,1,0,suspended,CLM
CTR-00190,OPP-00332,CUST-0074,2025-11-30,2025-11-30,2028-10-30,411545454.55,0.0,ARS,Acme Argentina SA,implementation,one-time,point_in_time,3,NET45,1,1,0,suspended,CLM
CTR-00191,OPP-00333,CUST-0074,2025-06-30,2025-06-30,2027-05-30,1087090909.09,543545454.55,ARS,Acme Argentina SA,subscription,quarterly,ratable,1,NET45,1,1,0,suspended,CLM
CTR-00192,OPP-00334,CUST-0075,2026-05-30,2026-05-30,2029-04-30,1532362.2,510787.4,GBP,Acme UK Ltd,subscription,annual,ratable,1,NET30,1,0,0,active,CLM
CTR-00193,OPP-00335,CUST-0075,2025-07-30,2025-07-30,2027-06-30,155354.33,155354.33,GBP,Acme UK Ltd,usage,annual,point_in_time,1,NET30,0,0,0,active,CLM
CTR-00194,OPP-00336,CUST-0075,2025-09-30,2025-09-30,2026-08-30,78818.9,0.0,GBP,Acme UK Ltd,services,one-time,as_delivered,1,NET30,1,0,0,active,CLM
CTR-00195,OPP-00337,CUST-0075,2025-05-30,2025-05-30,2028-04-30,538346.46,179448.82,GBP,Acme UK Ltd,subscription,quarterly,ratable,1,NET30,0,0,0,active,CLM
CTR-00196,OPP-00340,CUST-0076,2025-03-30,2025-03-30,2027-02-28,15669.29,15669.29,GBP,Acme UK Ltd,usage,monthly,point_in_time,1,NET30,1,0,1,active,CLM
CTR-00197,OPP-00341,CUST-0076,2025-05-30,2025-05-30,2027-04-30,9055.12,0.0,GBP,Acme UK Ltd,services,one-time,as_delivered,2,NET30,0,0,0,active,CLM
CTR-00198,OPP-00344,CUST-0077,2025-08-30,2025-08-30,2027-07-30,141379.31,0.0,MXN,Acme Mexico SA,implementation,one-time,point_in_time,2,NET30,1,0,0,active,CLM
CTR-00199,OPP-00347,CUST-0077,2026-04-30,2026-04-30,2027-03-30,67241.38,0.0,MXN,Acme Mexico SA,services,one-time,as_delivered,3,NET30,0,0,0,terminated,CLM
CTR-00200,OPP-00348,CUST-0077,2025-04-30,2025-04-30,2027-03-30,243103.45,0.0,MXN,Acme Mexico SA,services,one-time,as_delivered,1,NET30,1,0,0,active,CLM
CTR-00201,OPP-00350,CUST-0078,2025-04-30,2025-04-30,2027-03-30,65800.0,65800.0,USD,Acme US Inc,usage,quarterly,point_in_time,1,NET45,1,0,0,active,CLM
CTR-00202,OPP-00352,CUST-0078,2025-04-30,2025-04-30,2028-03-30,427200.0,142400.0,USD,Acme US Inc,subscription,monthly,ratable,1,NET45,0,0,0,active,CLM
CTR-00203,OPP-00356,CUST-0079,2026-04-30,2026-04-30,2027-03-30,588100.0,588100.0,USD,Acme US Inc,subscription,monthly,ratable,1,NET30,1,1,0,active,CLM
CTR-00204,OPP-00357,CUST-0079,2025-07-30,2025-07-30,2028-06-30,287000.0,0.0,USD,Acme US Inc,implementation,one-time,point_in_time,2,NET30,0,1,0,active,CLM
CTR-00205,OPP-00358,CUST-0079,2025-10-30,2025-10-30,2026-09-30,202400.0,0.0,USD,Acme US Inc,implementation,one-time,point_in_time,1,NET30,1,1,0,active,CLM
CTR-00206,OPP-00359,CUST-0079,2026-03-30,2026-03-30,2027-02-28,511900.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,1,NET30,0,1,0,active,CLM
CTR-00207,OPP-00360,CUST-0079,2025-12-30,2025-12-30,2027-11-30,1581800.0,790900.0,USD,Acme US Inc,subscription,monthly,ratable,1,NET30,1,1,0,terminated,CLM
CTR-00208,OPP-00361,CUST-0080,2025-06-30,2025-06-30,2028-05-30,410500.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,1,NET30,1,0,0,active,CLM
CTR-00209,OPP-00362,CUST-0080,2026-05-30,2026-05-30,2028-04-30,308900.0,308900.0,USD,Acme US Inc,usage,quarterly,point_in_time,1,NET30,0,0,0,active,CLM
CTR-00210,OPP-00363,CUST-0080,2026-04-30,2026-04-30,2028-03-30,943800.0,471900.0,USD,Acme US Inc,subscription,quarterly,ratable,1,NET30,0,0,0,active,CLM
CTR-00211,OPP-00364,CUST-0080,2025-12-30,2025-12-30,2027-11-30,284700.0,284700.0,USD,Acme US Inc,usage,monthly,point_in_time,1,NET30,0,0,0,active,CLM
CTR-00212,OPP-00365,CUST-0081,2025-07-30,2025-07-30,2027-06-30,2700.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,2,NET30,1,0,0,active,CLM
CTR-00213,OPP-00368,CUST-0081,2025-07-30,2025-07-30,2028-06-30,5100.0,0.0,USD,Acme US Inc,implementation,one-time,point_in_time,2,NET30,1,0,0,active,CLM
CTR-00214,OPP-00370,CUST-0082,2026-01-30,2026-01-30,2027-12-30,38500.0,0.0,USD,Acme US Inc,implementation,one-time,point_in_time,2,NET30,1,0,0,active,CLM
CTR-00215,OPP-00371,CUST-0082,2025-07-30,2025-07-30,2026-06-30,147800.0,147800.0,USD,Acme US Inc,usage,monthly,point_in_time,1,NET30,1,0,0,active,CLM
CTR-00216,OPP-00374,CUST-0083,2025-06-30,2025-06-30,2026-05-30,14351.85,0.0,EUR,Acme EU GmbH,services,one-time,as_delivered,2,NET30,0,0,0,expired,CLM
CTR-00217,OPP-00378,CUST-0083,2025-12-30,2025-12-30,2026-11-30,9629.63,0.0,EUR,Acme EU GmbH,implementation,one-time,point_in_time,2,NET30,1,0,0,active,CLM
CTR-00218,OPP-00380,CUST-0084,2025-03-30,2025-03-30,2027-02-28,14000.0,7000.0,USD,Acme US Inc,subscription,annual,ratable,1,NET30,1,0,0,active,CLM
CTR-00219,OPP-00381,CUST-0084,2025-12-30,2025-12-30,2026-11-30,29100.0,29100.0,USD,Acme US Inc,subscription,quarterly,ratable,1,NET30,1,0,0,active,CLM
CTR-00220,OPP-00382,CUST-0084,2025-07-30,2025-07-30,2026-06-30,23900.0,23900.0,USD,Acme US Inc,usage,quarterly,point_in_time,1,NET30,1,0,0,active,CLM
CTR-00221,OPP-00383,CUST-0084,2025-04-30,2025-04-30,2027-03-30,7600.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,1,NET30,0,0,0,active,CLM
CTR-00222,OPP-00385,CUST-0085,2026-05-30,2026-05-30,2027-04-30,1387100.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,2,NET30,0,0,0,active,CLM
CTR-00223,OPP-00388,CUST-0086,2026-06-30,2026-06-30,2028-05-30,90800.0,45400.0,USD,Acme US Inc,subscription,monthly,ratable,1,NET15,1,0,0,expired,CLM
CTR-00224,OPP-00390,CUST-0086,2025-09-30,2025-09-30,2026-08-30,83100.0,83100.0,USD,Acme US Inc,subscription,monthly,ratable,1,NET15,0,0,0,active,CLM
CTR-00225,OPP-00392,CUST-0087,2026-02-28,2026-02-28,2027-01-28,88300.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,1,NET90,0,0,0,active,CLM
CTR-00226,OPP-00393,CUST-0087,2026-01-30,2026-01-30,2027-12-30,126000.0,63000.0,USD,Acme US Inc,subscription,quarterly,ratable,1,NET90,1,0,0,active,CLM
CTR-00227,OPP-00395,CUST-0088,2025-04-30,2025-04-30,2027-03-30,11800.0,11800.0,USD,Acme US Inc,usage,monthly,point_in_time,1,NET15,1,0,0,active,CLM
CTR-00228,OPP-00398,CUST-0088,2026-06-30,2026-06-30,2027-05-30,21000.0,0.0,USD,Acme US Inc,implementation,one-time,point_in_time,1,NET15,1,0,1,active,CLM
CTR-00229,OPP-00399,CUST-0088,2025-09-30,2025-09-30,2027-08-30,18000.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,1,NET15,1,0,0,active,CLM
CTR-00230,OPP-00402,CUST-0089,2026-05-30,2026-05-30,2027-04-30,90462.96,90462.96,EUR,Acme EU GmbH,usage,monthly,point_in_time,1,NET30,1,0,0,active,CLM
CTR-00231,OPP-00405,CUST-0089,2025-06-30,2025-06-30,2028-05-30,76018.52,76018.52,EUR,Acme EU GmbH,usage,monthly,point_in_time,1,NET30,0,0,0,active,CLM
CTR-00232,OPP-00407,CUST-0090,2025-03-30,2025-03-30,2028-02-29,72000.0,0.0,USD,Acme US Inc,implementation,one-time,point_in_time,2,NET45,1,0,1,active,CLM
CTR-00233,OPP-00408,CUST-0090,2025-05-30,2025-05-30,2027-04-30,132000.0,132000.0,USD,Acme US Inc,usage,quarterly,point_in_time,1,NET45,1,0,0,active,CLM
CTR-00234,OPP-00410,CUST-0090,2026-04-30,2026-04-30,2029-03-30,50600.0,0.0,USD,Acme US Inc,implementation,one-time,point_in_time,1,NET45,0,0,0,active,CLM
CTR-00235,OPP-00411,CUST-0090,2025-10-30,2025-10-30,2026-09-30,122200.0,122200.0,USD,Acme US Inc,subscription,monthly,ratable,1,NET45,1,0,0,active,CLM
CTR-00236,OPP-00412,CUST-0090,2025-11-30,2025-11-30,2027-10-30,173500.0,173500.0,USD,Acme US Inc,usage,quarterly,point_in_time,1,NET45,0,0,0,active,CLM
CTR-00237,OPP-00414,CUST-0091,2026-04-30,2026-04-30,2029-03-30,72900.0,72900.0,USD,Acme US Inc,usage,monthly,point_in_time,1,NET90,1,0,0,active,CLM
CTR-00238,OPP-00417,CUST-0092,2025-09-30,2025-09-30,2026-08-30,10092.59,0.0,EUR,Acme EU GmbH,services,one-time,as_delivered,2,NET30,1,0,1,active,CLM
CTR-00239,OPP-00418,CUST-0092,2025-12-30,2025-12-30,2027-11-30,16203.7,0.0,EUR,Acme EU GmbH,implementation,one-time,point_in_time,1,NET30,0,0,0,active,CLM
CTR-00240,OPP-00419,CUST-0093,2025-06-30,2025-06-30,2028-05-30,57900.0,0.0,USD,Acme US Inc,implementation,one-time,point_in_time,1,NET90,1,0,0,active,CLM
CTR-00241,OPP-00420,CUST-0093,2026-05-30,2026-05-30,2028-04-30,124900.0,124900.0,USD,Acme US Inc,usage,monthly,point_in_time,1,NET90,0,0,0,active,CLM
CTR-00242,OPP-00421,CUST-0093,2026-05-30,2026-05-30,2029-04-30,512100.0,170700.0,USD,Acme US Inc,subscription,quarterly,ratable,1,NET90,1,0,0,active,CLM
CTR-00243,OPP-00422,CUST-0093,2025-04-30,2025-04-30,2027-03-30,237400.0,118700.0,USD,Acme US Inc,subscription,quarterly,ratable,1,NET90,1,0,0,active,CLM
CTR-00244,OPP-00428,CUST-0094,2025-07-30,2025-07-30,2026-06-30,140787.4,140787.4,GBP,Acme UK Ltd,usage,quarterly,point_in_time,1,NET30,1,0,0,active,CLM
CTR-00245,OPP-00429,CUST-0094,2026-05-30,2026-05-30,2028-04-30,175748.03,87874.02,GBP,Acme UK Ltd,subscription,quarterly,ratable,1,NET30,0,0,0,active,CLM
CTR-00246,OPP-00432,CUST-0095,2025-06-30,2025-06-30,2026-05-30,874137.93,0.0,MXN,Acme Mexico SA,implementation,one-time,point_in_time,3,NET45,1,0,0,expired,CLM
CTR-00247,OPP-00434,CUST-0096,2025-08-30,2025-08-30,2027-07-30,224000.0,112000.0,USD,Acme US Inc,subscription,monthly,ratable,1,NET30,1,0,0,active,CLM
CTR-00248,OPP-00440,CUST-0097,2026-03-30,2026-03-30,2029-02-28,807600.0,807600.0,USD,Acme US Inc,usage,quarterly,point_in_time,1,NET30,0,1,0,active,CLM
CTR-00249,OPP-00441,CUST-0097,2025-09-30,2025-09-30,2027-08-30,3486800.0,1743400.0,USD,Acme US Inc,subscription,monthly,ratable,1,NET30,1,1,0,active,CLM
CTR-00250,OPP-00442,CUST-0097,2025-03-30,2025-03-30,2027-02-28,498900.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,1,NET30,1,1,0,active,CLM
CTR-00251,OPP-00443,CUST-0097,2025-09-30,2025-09-30,2026-08-30,755700.0,0.0,USD,Acme US Inc,implementation,one-time,point_in_time,1,NET30,1,1,0,active,CLM
CTR-00252,OPP-00444,CUST-0098,2026-01-30,2026-01-30,2028-12-30,270400.0,0.0,USD,Acme US Inc,implementation,one-time,point_in_time,1,NET45,0,0,0,active,CLM
CTR-00253,OPP-00445,CUST-0098,2026-01-30,2026-01-30,2026-12-30,381200.0,381200.0,USD,Acme US Inc,subscription,monthly,ratable,1,NET45,1,0,0,active,CLM
CTR-00254,OPP-00446,CUST-0098,2026-01-30,2026-01-30,2027-12-30,419200.0,0.0,USD,Acme US Inc,implementation,one-time,point_in_time,2,NET45,0,0,0,active,CLM
CTR-00255,OPP-00447,CUST-0098,2026-01-30,2026-01-30,2027-12-30,548700.0,548700.0,USD,Acme US Inc,usage,monthly,point_in_time,1,NET45,0,0,0,active,CLM
CTR-00256,OPP-00448,CUST-0098,2025-07-30,2025-07-30,2026-06-30,852400.0,852400.0,USD,Acme US Inc,usage,monthly,point_in_time,1,NET45,1,0,1,active,CLM
CTR-00257,OPP-00450,CUST-0099,2025-03-30,2025-03-30,2028-02-29,64909090.91,21636363.64,ARS,Acme Argentina SA,subscription,monthly,ratable,1,NET30,0,1,0,active,CLM
CTR-00258,OPP-00452,CUST-0100,2026-05-30,2026-05-30,2029-04-30,59291.34,19763.78,GBP,Acme UK Ltd,subscription,monthly,ratable,1,NET30,1,0,0,active,CLM
CTR-00259,OPP-00455,CUST-0100,2025-05-30,2025-05-30,2027-04-30,7795.28,0.0,GBP,Acme UK Ltd,implementation,one-time,point_in_time,1,NET30,0,0,0,active,CLM
CTR-00260,OPP-00456,CUST-0100,2025-09-30,2025-09-30,2028-08-30,58110.24,19370.08,GBP,Acme UK Ltd,subscription,quarterly,ratable,1,NET30,1,0,0,active,CLM
CTR-00261,OPP-00457,CUST-0100,2025-08-30,2025-08-30,2026-07-30,8425.2,0.0,GBP,Acme UK Ltd,implementation,one-time,point_in_time,3,NET30,1,0,0,active,CLM
CTR-00262,OPP-00463,CUST-0102,2025-05-30,2025-05-30,2027-04-30,5621000.0,2810500.0,BRL,Acme Brasil Ltda,subscription,monthly,ratable,1,NET45,1,0,0,active,CLM
CTR-00263,OPP-00465,CUST-0103,2026-05-30,2026-05-30,2027-04-30,21800.0,21800.0,USD,Acme US Inc,usage,monthly,point_in_time,1,NET30,1,0,0,active,CLM
CTR-00264,OPP-00466,CUST-0103,2025-06-30,2025-06-30,2027-05-30,9600.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,1,NET30,1,0,0,active,CLM
CTR-00265,OPP-00467,CUST-0103,2025-11-30,2025-11-30,2027-10-30,47000.0,23500.0,USD,Acme US Inc,subscription,monthly,ratable,1,NET30,1,0,0,active,CLM
CTR-00266,OPP-00468,CUST-0104,2025-08-30,2025-08-30,2028-07-30,52440.94,0.0,GBP,Acme UK Ltd,services,one-time,as_delivered,2,NET45,0,1,0,active,CLM
CTR-00267,OPP-00471,CUST-0105,2026-05-30,2026-05-30,2027-04-30,31200.0,31200.0,USD,Acme US Inc,subscription,monthly,ratable,1,NET30,0,0,0,active,CLM
CTR-00268,OPP-00475,CUST-0106,2025-03-30,2025-03-30,2028-02-29,46700.0,0.0,USD,Acme US Inc,implementation,one-time,point_in_time,1,NET30,0,0,0,active,CLM
CTR-00269,OPP-00476,CUST-0106,2026-01-30,2026-01-30,2028-12-30,66400.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,1,NET30,1,0,0,active,CLM
CTR-00270,OPP-00480,CUST-0107,2026-03-30,2026-03-30,2028-02-29,67800.0,0.0,USD,Acme US Inc,implementation,one-time,point_in_time,2,NET30,0,0,0,active,CLM
CTR-00271,OPP-00481,CUST-0107,2026-03-30,2026-03-30,2027-02-28,80800.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,3,NET30,1,0,0,active,CLM
CTR-00272,OPP-00485,CUST-0108,2025-03-30,2025-03-30,2027-02-28,17800.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,2,NET30,1,0,0,active,CLM
CTR-00273,OPP-00488,CUST-0109,2025-11-30,2025-11-30,2028-10-30,1696551.72,1696551.72,MXN,Acme Mexico SA,usage,monthly,point_in_time,1,NET30,0,0,0,active,CLM
CTR-00274,OPP-00490,CUST-0109,2025-09-30,2025-09-30,2026-08-30,2013793.1,2013793.1,MXN,Acme Mexico SA,subscription,monthly,ratable,1,NET30,1,0,0,active,CLM
CTR-00275,OPP-00491,CUST-0110,2025-10-30,2025-10-30,2027-09-30,9200.0,0.0,USD,Acme US Inc,implementation,one-time,point_in_time,2,NET30,0,0,0,active,CLM
CTR-00276,OPP-00492,CUST-0110,2026-02-28,2026-02-28,2027-01-28,31300.0,31300.0,USD,Acme US Inc,subscription,monthly,ratable,1,NET30,0,0,0,active,CLM
CTR-00277,OPP-00493,CUST-0110,2025-04-30,2025-04-30,2026-03-30,22600.0,22600.0,USD,Acme US Inc,usage,quarterly,point_in_time,1,NET30,1,0,1,expired,CLM
CTR-00278,OPP-00496,CUST-0111,2026-05-30,2026-05-30,2028-04-30,212200.0,106100.0,USD,Acme US Inc,subscription,annual,ratable,1,NET30,1,0,0,active,CLM
CTR-00279,OPP-00497,CUST-0111,2025-09-30,2025-09-30,2026-08-30,45500.0,0.0,USD,Acme US Inc,implementation,one-time,point_in_time,1,NET30,1,0,0,active,CLM
CTR-00280,OPP-00499,CUST-0111,2025-05-30,2025-05-30,2026-04-30,58800.0,58800.0,USD,Acme US Inc,usage,quarterly,point_in_time,1,NET30,1,0,0,expired,CLM
CTR-00281,OPP-00501,CUST-0112,2025-09-30,2025-09-30,2027-08-30,1020157.48,510078.74,GBP,Acme UK Ltd,subscription,quarterly,ratable,1,NET30,0,1,0,active,CLM
CTR-00282,OPP-00504,CUST-0113,2026-03-30,2026-03-30,2028-02-29,2000.0,0.0,USD,Acme US Inc,implementation,one-time,point_in_time,1,NET30,1,0,1,active,CLM
CTR-00283,OPP-00505,CUST-0113,2025-05-30,2025-05-30,2028-04-30,9800.0,9800.0,USD,Acme US Inc,usage,annual,point_in_time,1,NET30,0,0,0,active,CLM
CTR-00284,OPP-00506,CUST-0113,2026-06-30,2026-06-30,2029-05-30,19900.0,0.0,USD,Acme US Inc,implementation,one-time,point_in_time,1,NET30,0,0,0,active,CLM
CTR-00285,OPP-00509,CUST-0114,2026-06-30,2026-06-30,2028-05-30,63858.27,0.0,GBP,Acme UK Ltd,services,one-time,as_delivered,3,NET30,1,0,0,active,CLM
CTR-00286,OPP-00511,CUST-0114,2026-06-30,2026-06-30,2028-05-30,27874.02,0.0,GBP,Acme UK Ltd,services,one-time,as_delivered,2,NET30,1,0,1,active,CLM
CTR-00287,OPP-00512,CUST-0114,2025-12-30,2025-12-30,2027-11-30,139133.86,139133.86,GBP,Acme UK Ltd,usage,annual,point_in_time,1,NET30,1,0,0,active,CLM
CTR-00288,OPP-00513,CUST-0114,2025-05-30,2025-05-30,2028-04-30,92834.65,0.0,GBP,Acme UK Ltd,implementation,one-time,point_in_time,2,NET30,1,0,0,active,CLM
